Overhead ╎ [+additional indent] Count File:Line; Function
   ╎    ╎    ╎    ╎   1    …gebra/src/lu.jl:562; inv!
  1╎    ╎    ╎    ╎    1    …/src/lapack.jl:1082; getri!(A::Matrix{ComplexF64},…
   ╎    ╎    ╎     2    …rium/Response.jl:79; compute_plasma_response!(state::J…
   ╎    ╎    ╎    ╎ 1    …construction.jl:94; reconstruct_physical_fields(respo…
   ╎    ╎    ╎    ╎  1    …construction.jl:251; compute_perturbed_field_modes(x…
   ╎    ╎    ╎    ╎   1    @Base/array.jl:585; zeros
   ╎    ╎    ╎    ╎    1    @Base/array.jl:590; zeros
   ╎    ╎    ╎    ╎     1    @Base/array.jl:329; fill!
  1╎    ╎    ╎    ╎    ╎ 1    @Base/array.jl:987; setindex!
   ╎    ╎    ╎    ╎ 1    …construction.jl:102; reconstruct_physical_fields(resp…
   ╎    ╎    ╎    ╎  1    @Base/array.jl:585; zeros
   ╎    ╎    ╎    ╎   1    @Base/array.jl:589; zeros
   ╎    ╎    ╎    ╎    1    @Base/boot.jl:592; Array
   ╎    ╎    ╎    ╎     1    @Base/boot.jl:582; Array
   ╎    ╎    ╎    ╎    ╎ 1    @Base/boot.jl:535; new_as_memoryref
  1╎    ╎    ╎    ╎    ╎  1    @Base/boot.jl:516; GenericMemory
   ╎    ╎    ╎    1453 …edEquilibrium.jl:114; compute_perturbed_equilibrium(equ…
   ╎    ╎    ╎     1432 …gularCoupling.jl:167; compute_singular_coupling_metric…
   ╎    ╎    ╎    ╎ 1432 …Vacuum/Vacuum.jl:70; compute_vacuum_response
   ╎    ╎    ╎    ╎  3    …acuum/Vacuum.jl:74; compute_vacuum_response(inputs::…
   ╎    ╎    ╎    ╎   3    …um/DataTypes.jl:201; JPEC.Vacuum.PlasmaGeometry(inp…
   ╎    ╎    ╎    ╎    3    …bic_oneshot.jl:351; cubic_interp
   ╎    ╎    ╎    ╎     1    …bic_oneshot.jl:361; cubic_interp(x::StepRangeLen{…
   ╎    ╎    ╎    ╎    ╎ 1    @Base/boot.jl:578; Array
  1╎    ╎    ╎    ╎    ╎  1    @Base/boot.jl:516; GenericMemory
   ╎    ╎    ╎    ╎     2    …bic_oneshot.jl:362; cubic_interp(x::StepRangeLen{…
   ╎    ╎    ╎    ╎    ╎ 2    …ic_oneshot.jl:227; cubic_interp!
   ╎    ╎    ╎    ╎    ╎  2    …ic_oneshot.jl:242; #cubic_interp!#960
   ╎    ╎    ╎    ╎    ╎   2    …core/utils.jl:482; macro expansion
   ╎    ╎    ╎    ╎    ╎    2    …c_oneshot.jl:245; macro expansion
   ╎    ╎    ╎    ╎    ╎     1    …c_oneshot.jl:195; _cubic_interp_periodic!
   ╎    ╎    ╎    ╎    ╎    ╎ 1    …_oneshot.jl:173; _cubic_periodic_solve!
   ╎    ╎    ╎    ╎    ╎    ╎  1    …c_solver.jl:434; _solve_system!
   ╎    ╎    ╎    ╎    ╎    ╎   1    …c_solver.jl:358; _solve_cubic_system_peri…
   ╎    ╎    ╎    ╎    ╎    ╎    1    …u_solver.jl:180; _ldiv_tridiagonal_nopiv!
  1╎    ╎    ╎    ╎    ╎    ╎     1    …sentials.jl:917; getindex
   ╎    ╎    ╎    ╎    ╎     1    …c_oneshot.jl:197; _cubic_interp_periodic!
   ╎    ╎    ╎    ╎    ╎    ╎ 1    …bic_eval.jl:249; _cubic_vector_loop!
   ╎    ╎    ╎    ╎    ╎    ╎  1    …bic_eval.jl:37; _eval_cubic_at_point
   ╎    ╎    ╎    ╎    ╎    ╎   1    …_kernels.jl:49; _cubic_kernel
  1╎    ╎    ╎    ╎    ╎    ╎    1    …se/float.jl:496; muladd
   ╎    ╎    ╎    ╎  8    …acuum/Vacuum.jl:79; compute_vacuum_response(inputs::…
   ╎    ╎    ╎    ╎   8    …erTransforms.jl:76; compute_fourier_coefficients
   ╎    ╎    ╎    ╎    4    …erTransforms.jl:95; compute_fourier_coefficients(m…
   ╎    ╎    ╎    ╎     4    …e/broadcast.jl:872; materialize
   ╎    ╎    ╎    ╎    ╎ 4    …/broadcast.jl:897; copy
   ╎    ╎    ╎    ╎    ╎  4    …/broadcast.jl:925; copyto!
   ╎    ╎    ╎    ╎    ╎   4    …/broadcast.jl:972; copyto!
   ╎    ╎    ╎    ╎    ╎    4    …e/simdloop.jl:77; macro expansion
   ╎    ╎    ╎    ╎    ╎     4    …broadcast.jl:973; macro expansion
   ╎    ╎    ╎    ╎    ╎    ╎ 3    …roadcast.jl:610; getindex
   ╎    ╎    ╎    ╎    ╎    ╎  1    …roadcast.jl:650; _broadcast_getindex
   ╎    ╎    ╎    ╎    ╎    ╎   1    …roadcast.jl:675; _getindex
   ╎    ╎    ╎    ╎    ╎    ╎    1    …roadcast.jl:650; _broadcast_getindex
   ╎    ╎    ╎    ╎    ╎    ╎     1    …roadcast.jl:674; _getindex
   ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    …roadcast.jl:650; _broadcast_getindex
   ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    …roadcast.jl:674; _getindex
   ╎    ╎    ╎    ╎    ╎    ╎    ╎   1    …roadcast.jl:675; _getindex
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    1    …roadcast.jl:644; _broadcast_getindex
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     1    …se/array.jl:3076; getindex
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    …se/range.jl:923; _getindex
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    …recision.jl:481; unsafe_getindex
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1    …recision.jl:84; add12
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1    …se/float.jl:692; abs
   ╎    ╎    ╎    ╎    ╎    ╎  2    …roadcast.jl:651; _broadcast_getindex
   ╎    ╎    ╎    ╎    ╎    ╎   2    …roadcast.jl:678; _broadcast_getindex_evalf
   ╎    ╎    ╎    ╎    ╎    ╎    1    …ial/trig.jl:36; sin(x::Float64)
   ╎    ╎    ╎    ╎    ╎    ╎     1    …se/float.jl:702; isnan
  1╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    …se/float.jl:617; !=
   ╎    ╎    ╎    ╎    ╎    ╎    1    …ial/trig.jl:50; sin(x::Float64)
   ╎    ╎    ╎    ╎    ╎    ╎     1    …ial/trig.jl:142; cos_kernel
  1╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    …se/float.jl:491; +
   ╎    ╎    ╎    ╎    ╎    ╎ 1    …ensional.jl:704; setindex!
  1╎    ╎    ╎    ╎    ╎    ╎  1    …se/array.jl:994; setindex!
   ╎    ╎    ╎    ╎    4    …erTransforms.jl:96; compute_fourier_coefficients(m…
   ╎    ╎    ╎    ╎     4    …e/broadcast.jl:872; materialize
   ╎    ╎    ╎    ╎    ╎ 4    …/broadcast.jl:897; copy
   ╎    ╎    ╎    ╎    ╎  4    …/broadcast.jl:925; copyto!
   ╎    ╎    ╎    ╎    ╎   4    …/broadcast.jl:972; copyto!
   ╎    ╎    ╎    ╎    ╎    4    …e/simdloop.jl:77; macro expansion
   ╎    ╎    ╎    ╎    ╎     4    …broadcast.jl:973; macro expansion
   ╎    ╎    ╎    ╎    ╎    ╎ 3    …roadcast.jl:610; getindex
   ╎    ╎    ╎    ╎    ╎    ╎  3    …roadcast.jl:651; _broadcast_getindex
   ╎    ╎    ╎    ╎    ╎    ╎   3    …roadcast.jl:678; _broadcast_getindex_evalf
  1╎    ╎    ╎    ╎    ╎    ╎    1    …ial/trig.jl:0; cos(x::Float64)
   ╎    ╎    ╎    ╎    ╎    ╎    1    …ial/trig.jl:110; cos(x::Float64)
  1╎    ╎    ╎    ╎    ╎    ╎     1    …rem_pio2.jl:223; rem_pio2_kernel
   ╎    ╎    ╎    ╎    ╎    ╎    1    …ial/trig.jl:115; cos(x::Float64)
   ╎    ╎    ╎    ╎    ╎    ╎     1    …ial/trig.jl:72; sin_kernel
   ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    …ase/math.jl:94; evalpoly
   ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    …ase/math.jl:95; macro expansion
  1╎    ╎    ╎    ╎    ╎    ╎    ╎   1    …se/float.jl:496; muladd
   ╎    ╎    ╎    ╎    ╎    ╎ 1    …ensional.jl:704; setindex!
  1╎    ╎    ╎    ╎    ╎    ╎  1    …se/array.jl:994; setindex!
   ╎    ╎    ╎    ╎  586  …acuum/Vacuum.jl:82; compute_vacuum_response(inputs::…
   ╎    ╎    ╎    ╎   586  @Base/array.jl:584; zeros
   ╎    ╎    ╎    ╎    586  @Base/array.jl:586; zeros
   ╎    ╎    ╎    ╎     581  @Base/array.jl:589; zeros
   ╎    ╎    ╎    ╎    ╎ 581  @Base/boot.jl:592; Array
   ╎    ╎    ╎    ╎    ╎  581  @Base/boot.jl:582; Array
   ╎    ╎    ╎    ╎    ╎   581  @Base/boot.jl:535; new_as_memoryref
581╎    ╎    ╎    ╎    ╎    581  @Base/boot.jl:516; GenericMemory
   ╎    ╎    ╎    ╎     5    @Base/array.jl:590; zeros
   ╎    ╎    ╎    ╎    ╎ 5    @Base/array.jl:329; fill!
  5╎    ╎    ╎    ╎    ╎  5    @Base/array.jl:987; setindex!
   ╎    ╎    ╎    ╎  4    …acuum/Vacuum.jl:83; compute_vacuum_response(inputs::…
   ╎    ╎    ╎    ╎   4    @Base/array.jl:584; zeros
   ╎    ╎    ╎    ╎    4    @Base/array.jl:586; zeros
   ╎    ╎    ╎    ╎     4    @Base/array.jl:590; zeros
   ╎    ╎    ╎    ╎    ╎ 4    @Base/array.jl:329; fill!
  4╎    ╎    ╎    ╎    ╎  4    @Base/array.jl:987; setindex!
   ╎    ╎    ╎    ╎  7    …acuum/Vacuum.jl:84; compute_vacuum_response(inputs::…
   ╎    ╎    ╎    ╎   7    …/convenience.jl:52; zeros!
   ╎    ╎    ╎    ╎    7    …/convenience.jl:68; _zeros_impl!
   ╎    ╎    ╎    ╎     7    …imensional.jl:1144; fill!
   ╎    ╎    ╎    ╎    ╎ 7    …hapedarray.jl:281; setindex!
   ╎    ╎    ╎    ╎    ╎  7    …e/subarray.jl:384; setindex!
  7╎    ╎    ╎    ╎    ╎   7    @Base/array.jl:987; setindex!
   ╎    ╎    ╎    ╎  1    …acuum/Vacuum.jl:85; compute_vacuum_response(inputs::…
   ╎    ╎    ╎    ╎   1    …/convenience.jl:52; zeros!
   ╎    ╎    ╎    ╎    1    …/convenience.jl:68; _zeros_impl!
   ╎    ╎    ╎    ╎     1    …imensional.jl:1144; fill!
   ╎    ╎    ╎    ╎    ╎ 1    …hapedarray.jl:281; setindex!
   ╎    ╎    ╎    ╎    ╎  1    …e/subarray.jl:384; setindex!
  1╎    ╎    ╎    ╎    ╎   1    @Base/array.jl:987; setindex!
   ╎    ╎    ╎    ╎  722  …acuum/Vacuum.jl:95; compute_vacuum_response(inputs::…
  2╎    ╎    ╎    ╎   2    @Base/float.jl:0; kernel!(grad_greenfunction::Base.R…
  1╎    ╎    ╎    ╎   1    …uum/Kernel2D.jl:632; green(x_obs::Float64, z_obs::F…
  1╎    ╎    ╎    ╎   1    …uum/Kernel2D.jl:0; kernel!(grad_greenfunction::Base…
   ╎    ╎    ╎    ╎   1    …uum/Kernel2D.jl:141; kernel!(grad_greenfunction::Ba…
   ╎    ╎    ╎    ╎    1    …vative_view.jl:254; DerivativeView
   ╎    ╎    ╎    ╎     1    …vative_view.jl:258; #_#1153
   ╎    ╎    ╎    ╎    ╎ 1    …interpolant.jl:51; CubicInterpolant
   ╎    ╎    ╎    ╎    ╎  1    …nterpolant.jl:54; (::FastInterpolations.CubicIn…
   ╎    ╎    ╎    ╎    ╎   1    …core/utils.jl:486; macro expansion
   ╎    ╎    ╎    ╎    ╎    1    …nterpolant.jl:55; macro expansion
   ╎    ╎    ╎    ╎    ╎     1    …ubic_eval.jl:249; _cubic_vector_loop!
   ╎    ╎    ╎    ╎    ╎    ╎ 1    …ubic_eval.jl:37; _eval_cubic_at_point
   ╎    ╎    ╎    ╎    ╎    ╎  1    …_kernels.jl:89; _cubic_kernel
  1╎    ╎    ╎    ╎    ╎    ╎   1    …se/float.jl:496; muladd
   ╎    ╎    ╎    ╎   2    …uum/Kernel2D.jl:152; kernel!(grad_greenfunction::Ba…
   ╎    ╎    ╎    ╎    2    …e/operators.jl:839; mod1
   ╎    ╎    ╎    ╎     2    @Base/int.jl:287; mod
   ╎    ╎    ╎    ╎    ╎ 2    @Base/div.jl:321; fld
   ╎    ╎    ╎    ╎    ╎  2    @Base/div.jl:356; div
  1╎    ╎    ╎    ╎    ╎   1    @Base/int.jl:88; *
   ╎    ╎    ╎    ╎    ╎   1    @Base/int.jl:139; signbit
  1╎    ╎    ╎    ╎    ╎    1    @Base/int.jl:83; <
   ╎    ╎    ╎    ╎   653  …uum/Kernel2D.jl:153; kernel!(grad_greenfunction::Ba…
  3╎    ╎    ╎    ╎    3    …/essentials.jl:917; getindex
   ╎    ╎    ╎    ╎    2    …se/subarray.jl:343; getindex
  2╎    ╎    ╎    ╎     2    …/essentials.jl:917; getindex
  4╎    ╎    ╎    ╎    648  …um/Kernel2D.jl:632; green
  1╎    ╎    ╎    ╎     1    …stractarray.jl:0; green(x_obs::Float64, z_obs::Fl…
  2╎    ╎    ╎    ╎     2    …src/acquire.jl:54; get_view!(tp::AdaptiveArrayPoo…
  1╎    ╎    ╎    ╎     1    …um/Kernel2D.jl:0; green(x_obs::Float64, z_obs::Fl…
   ╎    ╎    ╎    ╎     10   …um/Kernel2D.jl:616; green(x_obs::Float64, z_obs::…
   ╎    ╎    ╎    ╎    ╎ 1    …src/macros.jl:925; macro expansion
   ╎    ╎    ╎    ╎    ╎  1    …/src/state.jl:591; _can_use_typed_path
  1╎    ╎    ╎    ╎    ╎   1    …essentials.jl:917; getindex
   ╎    ╎    ╎    ╎    ╎ 9    …src/macros.jl:926; macro expansion
   ╎    ╎    ╎    ╎    ╎  2    …/src/state.jl:48; checkpoint!
   ╎    ╎    ╎    ╎    ╎   2    …ase/array.jl:1261; push!
   ╎    ╎    ╎    ╎    ╎    2    …ase/array.jl:1107; _growend!
  2╎    ╎    ╎    ╎    ╎     2    @Base/Base.jl:49; getproperty
   ╎    ╎    ╎    ╎    ╎  7    …/src/state.jl:49; checkpoint!
   ╎    ╎    ╎    ╎    ╎   3    …/src/state.jl:81; _checkpoint_typed_pool!
   ╎    ╎    ╎    ╎    ╎    2    …ase/array.jl:1261; push!
  1╎    ╎    ╎    ╎    ╎     1    …se/array.jl:1113; _growend!
   ╎    ╎    ╎    ╎    ╎     1    …se/array.jl:1114; _growend!
  1╎    ╎    ╎    ╎    ╎    ╎ 1    @Base/int.jl:86; -
   ╎    ╎    ╎    ╎    ╎    1    …ase/array.jl:1262; push!
  1╎    ╎    ╎    ╎    ╎     1    …se/array.jl:1001; __safe_setindex!
   ╎    ╎    ╎    ╎    ╎   4    …/src/state.jl:82; _checkpoint_typed_pool!
  1╎    ╎    ╎    ╎    ╎    1    @Base/Base.jl:49; getproperty
   ╎    ╎    ╎    ╎    ╎    2    …ase/array.jl:1261; push!
   ╎    ╎    ╎    ╎    ╎     1    …se/array.jl:1107; _growend!
  1╎    ╎    ╎    ╎    ╎    ╎ 1    @Base/Base.jl:49; getproperty
  1╎    ╎    ╎    ╎    ╎     1    …se/array.jl:1113; _growend!
   ╎    ╎    ╎    ╎    ╎    1    …ase/array.jl:1262; push!
  1╎    ╎    ╎    ╎    ╎     1    …se/array.jl:1001; __safe_setindex!
 13╎    ╎    ╎    ╎     13   …um/Kernel2D.jl:617; green(x_obs::Float64, z_obs::…
 21╎    ╎    ╎    ╎     36   …um/Kernel2D.jl:632; green(x_obs::Float64, z_obs::…
   ╎    ╎    ╎    ╎    ╎ 15   …_local_pool.jl:65; get_task_local_pool
 10╎    ╎    ╎    ╎    ╎  10   …ase/iddict.jl:92; get
   ╎    ╎    ╎    ╎    ╎  5    @Base/task.jl:280; task_local_storage
   ╎    ╎    ╎    ╎    ╎   5    @Base/task.jl:282; get_task_tls
  5╎    ╎    ╎    ╎    ╎    5    @Base/task.jl:193; getproperty
   ╎    ╎    ╎    ╎     1    …um/Kernel2D.jl:636; green(x_obs::Float64, z_obs::…
  1╎    ╎    ╎    ╎    ╎ 1    @Base/float.jl:492; -
   ╎    ╎    ╎    ╎     1    …um/Kernel2D.jl:637; green(x_obs::Float64, z_obs::…
  1╎    ╎    ╎    ╎    ╎ 1    @Base/float.jl:493; *
   ╎    ╎    ╎    ╎     1    …um/Kernel2D.jl:641; green(x_obs::Float64, z_obs::…
  1╎    ╎    ╎    ╎    ╎ 1    @Base/float.jl:491; +
   ╎    ╎    ╎    ╎     2    …um/Kernel2D.jl:644; green(x_obs::Float64, z_obs::…
  2╎    ╎    ╎    ╎    ╎ 2    @Base/float.jl:493; *
   ╎    ╎    ╎    ╎     5    …um/Kernel2D.jl:645; green(x_obs::Float64, z_obs::…
  1╎    ╎    ╎    ╎    ╎ 1    @Base/math.jl:608; sqrt
  4╎    ╎    ╎    ╎    ╎ 4    @Base/math.jl:609; sqrt
   ╎    ╎    ╎    ╎     9    …um/Kernel2D.jl:650; green(x_obs::Float64, z_obs::…
  9╎    ╎    ╎    ╎    ╎ 9    @Base/float.jl:494; /
   ╎    ╎    ╎    ╎     10   …um/Kernel2D.jl:654; green(x_obs::Float64, z_obs::…
   ╎    ╎    ╎    ╎    ╎ 10   …rc/acquire.jl:228; _acquire_impl!
  3╎    ╎    ╎    ╎    ╎  3    …rc/acquire.jl:0; get_view!(tp::AdaptiveArrayPoo…
  5╎    ╎    ╎    ╎    ╎  5    …rc/acquire.jl:54; get_view!(tp::AdaptiveArrayPo…
   ╎    ╎    ╎    ╎    ╎  1    …rc/acquire.jl:75; get_view!(tp::AdaptiveArrayPo…
  1╎    ╎    ╎    ╎    ╎   1    @Base/Base.jl:49; getproperty
   ╎    ╎    ╎    ╎    ╎  1    …rc/acquire.jl:77; get_view!(tp::AdaptiveArrayPo…
  1╎    ╎    ╎    ╎    ╎   1    @Base/Base.jl:49; getproperty
   ╎    ╎    ╎    ╎     498  …um/Kernel2D.jl:658; green(x_obs::Float64, z_obs::…
  9╎    ╎    ╎    ╎    ╎ 9    …tractarray.jl:0; Pn_minus_half_2007!(P::SubArray…
  1╎    ╎    ╎    ╎    ╎ 1    @Base/math.jl:0; Pn_minus_half_2007!(P::SubArray{…
  1╎    ╎    ╎    ╎    ╎ 1    @Base/math.jl:1202; pow_body(x::Float64, n::Int64)
  3╎    ╎    ╎    ╎    ╎ 3    …m/Kernel2D.jl:390; elliptic_integrals_bulirsch(m…
  1╎    ╎    ╎    ╎    ╎ 1    …m/Kernel2D.jl:0; Pn_minus_half_2007!(P::SubArray…
  2╎    ╎    ╎    ╎    ╎ 2    …m/Kernel2D.jl:508; Pn_minus_half_2007!(P::SubArr…
   ╎    ╎    ╎    ╎    ╎ 6    …m/Kernel2D.jl:514; Pn_minus_half_2007!(P::SubArr…
   ╎    ╎    ╎    ╎    ╎  6    …/broadcast.jl:880; materialize!
   ╎    ╎    ╎    ╎    ╎   6    …/broadcast.jl:883; materialize!
   ╎    ╎    ╎    ╎    ╎    6    …broadcast.jl:933; copyto!
   ╎    ╎    ╎    ╎    ╎     4    …ensional.jl:1144; fill!
   ╎    ╎    ╎    ╎    ╎    ╎ 4    …subarray.jl:384; setindex!
  4╎    ╎    ╎    ╎    ╎    ╎  4    …se/array.jl:987; setindex!
  2╎    ╎    ╎    ╎    ╎     2    …ensional.jl:1145; fill!
   ╎    ╎    ╎    ╎    ╎ 4    …m/Kernel2D.jl:520; Pn_minus_half_2007!(P::SubArr…
  4╎    ╎    ╎    ╎    ╎  4    @Base/float.jl:491; +
   ╎    ╎    ╎    ╎    ╎ 6    …m/Kernel2D.jl:523; Pn_minus_half_2007!(P::SubArr…
   ╎    ╎    ╎    ╎    ╎  6    …/operators.jl:596; *
  6╎    ╎    ╎    ╎    ╎   6    @Base/float.jl:493; *
   ╎    ╎    ╎    ╎    ╎ 10   …m/Kernel2D.jl:524; Pn_minus_half_2007!(P::SubArr…
  3╎    ╎    ╎    ╎    ╎  10   @Base/math.jl:608; sqrt
  7╎    ╎    ╎    ╎    ╎   7    @Base/float.jl:618; <
   ╎    ╎    ╎    ╎    ╎ 1    …m/Kernel2D.jl:527; Pn_minus_half_2007!(P::SubArr…
  1╎    ╎    ╎    ╎    ╎  1    @Base/float.jl:494; /
   ╎    ╎    ╎    ╎    ╎ 191  …m/Kernel2D.jl:533; Pn_minus_half_2007!(P::SubArr…
  1╎    ╎    ╎    ╎    ╎  191  …m/Kernel2D.jl:390; elliptic_integrals_bulirsch
  1╎    ╎    ╎    ╎    ╎   1    …m/Kernel2D.jl:0; elliptic_integrals_bulirsch(m…
   ╎    ╎    ╎    ╎    ╎   1    …m/Kernel2D.jl:393; elliptic_integrals_bulirsch…
  1╎    ╎    ╎    ╎    ╎    1    …ase/float.jl:619; <=
   ╎    ╎    ╎    ╎    ╎   13   …m/Kernel2D.jl:403; elliptic_integrals_bulirsch…
 13╎    ╎    ╎    ╎    ╎    13   @Base/math.jl:609; sqrt
   ╎    ╎    ╎    ╎    ╎   4    …m/Kernel2D.jl:438; elliptic_integrals_bulirsch…
  4╎    ╎    ╎    ╎    ╎    4    @Base/int.jl:83; <
   ╎    ╎    ╎    ╎    ╎   20   …m/Kernel2D.jl:443; elliptic_integrals_bulirsch…
